sales,date
448,2021/10/01
334,2020/04/18
419,2022/09/23
665,2022/12/27
784,2020/03/14
627,2020/07/16
599,2020/11/08
372,2022/10/20
186,2021/08/12
673,2022/04/06
699,2020/04/30
539,2021/01/09
577,2020/09/20
400,2022/08/19
141,2020/04/14
738,2020/11/28
635,2022/06/02
866,2021/10/07
744,2021/05/04
212,2021/06/29
807,2020/06/12
258,2021/08/13
304,2022/08/23
472,2020/11/10
426,2020/12/02
947,2022/04/27
304,2021/12/18
401,2022/12/17
952,2020/12/12
756,2020/02/06
519,2021/09/01
378,2020/01/25
512,2022/04/14
559,2021/06/01
180,2022/12/02
353,2020/03/11
882,2021/08/12
338,2021/03/21
212,2021/07/09
961,2021/02/24
349,2021/02/26
770,2022/02/09
488,2020/01/17
647,2022/04/16
235,2020/04/01
722,2022/07/31
765,2020/03/20
983,2020/09/09
315,2021/11/17
570,2020/04/19
929,2021/09/13
271,2022/12/13
590,2021/11/08
627,2020/04/27
605,2021/09/01
973,2021/12/10
653,2021/12/24
476,2022/10/10
978,2020/08/06
308,2021/05/03
972,2020/07/06
146,2022/01/02
626,2021/01/26
499,2021/12/23
342,2020/12/01
992,2022/03/06
346,2021/10/19
284,2020/02/23
129,2022/02/08
558,2021/04/28
186,2020/02/02
422,2022/03/19
467,2021/07/12
592,2022/02/04
979,2022/04/21
134,2020/01/21
690,2020/04/19
872,2021/07/25
849,2022/06/05
609,2021/02/26
619,2021/04/20
962,2021/10/02
164,2020/11/26
647,2022/01/28
806,2021/10/19
563,2022/05/08
226,2020/10/04
817,2021/10/26
981,2022/02/14
642,2020/01/01
749,2020/01/12
863,2022/12/07
697,2022/02/14
959,2020/05/05
143,2022/12/26
536,2022/06/18
784,2020/12/21
606,2020/09/11
598,2021/11/13
127,2020/12/01
778,2022/01/26
659,2022/04/25
311,2021/05/24
479,2021/09/18
467,2020/01/16
775,2022/07/27
411,2021/05/12
397,2021/05/02
449,2020/03/07
635,2021/12/22
753,2021/10/13
257,2021/10/08
132,2022/04/09
