sg_base,ds_base,orgao_id_orgao_-_nm_ugd,sg_rename_periodo,tp_informacao_publica,tp_informacao_sigiliosa,sg_periodo_atualizacao
Acervo educacional sobre água - ConhecerRH,Repositório de conteúdos educacionais em recursos hídricos,Agência Nacional de Águas e Saneamento Básico,MENSAL,SIM,NAO,ME
Acompanhamento das Cotas de Importação,"Relaciona as cotas tarifárias de importação vigentes, com informações sobre a utilização de cada produto contingenciado.",Ministério da Economia,MENSAL,SIM,NAO,ME
Alterações Orçamentárias (créditos),"Contém dados dos orçamentos fiscal e da seguridade social, relacionados aos créditos adicionais e às alterações orçamentárias, compreendidos em um exercício fiscal.",Ministério da Economia,ANUAL,SIM,NAO,AN
Aplicativo Água e Esgotos - Água e Esgotos,Aplicativo que disponibiliza os dados e informações do projeto Atlas Abastecimento de Água  e Atlas Esgotos - Despoluição de Baias Hidrográficas,Agência Nacional de Águas e Saneamento Básico,ANUAL,SIM,NAO,AN
Aplicativo Declara Água - Declara Água,O Declara Água é uma ferramenta simples para que os usuários de recursos hídricos monitore e acompanhe o uso da água. É uma importante aliada para quem detém outorgas.,Agência Nacional de Águas e Saneamento Básico,MENSAL,NAO,NAO,ME
Arcos - Arcos,"Sistema responsável pelo registro dos funcionários de Embaixadas, Repartições Consulares e Organização Internacionais. ",Ministério das Relações Exteriores,DIÁRIA,SIM,SIM,DI
Arquivos históricos digitais,"Bases contendo todo o acervo arquivístico digitalizado e disponibilizado ao usuário dos seguintes titulares: Rui Barbosa, Ubaldino do Amaral, José Antunes R. de Oliveira Catramby, Eduardo Prado",Fundação Casa de Rui Barbosa,SOB DEMANDA,SIM,NAO,DE
Banco Multidimensional de Estatísticas - BME,Microdados de algumas pesquisas do IBGE,Instituto Brasileiro de Geografia e Estatística,SOB DEMANDA,SIM,SIM,DE
Banco Nacional de Dados de Informação Meteorológica - INMET DB,Base referente aos dados climatológicos do Brasil e de alguns países da América do Sul. ,"Ministério da Agricultura, Pecuária e Abastecimento",DIÁRIA,SIM,NAO,DI
Base de Dados da Agricultura Brasileira - AGROBASE,"Base de dados sobre agricultura brasileira, com documentos históricos","Ministério da Agricultura, Pecuária e Abastecimento",TRIMENSAL,SIM,NAO,TR
Base de Dados do SIEST (Sistema de Informações das Estatais) - SIEST,Base de dados transacional do Sistema SIEST (Sistema de Informações das Estatais),Secretaria de Coordenação e Governança das Empresas Estatais,TRIMENSAL,SIM,SIM,TR
Base SEPPI - SEPPI,Constam diversas informações e status dos projetos qualificados no PPI,Secretaria Especial do Programa de Parcerias de Investimentos,SEMESTRAL,SIM,NAO,ST
Benefícios Financeiros e Creditícios,Demonstrativo previsto no §6º do artigo 165 da Constituição Federal e que compõe a Prestação de Contas do Presidente da República.,Ministério da Economia,ANUAL,SIM,NAO,AN
Biblioteca da ANEEL - SOPHIA,Sistema de gestão da biblioteca da ANEEL.,Agência Nacional de Energia Elétrica,DIÁRIA,SIM,NAO,DI
Cadastro Ambiental Rural - CAR,"Dados declaratórios dos perímetros de imóveis rurais e das informações de cobertura do solo (áreas de vegetação nativa e de uso rural consolidado), Áreas de Preservação Permanente, Áreas de Uso Restrito e Áreas de Reserva Legal.",Serviço Florestal Brasileiro,DIÁRIA,SIM,SIM,DI
Cadastro de Agentes - CDA,Sistema de cadastrado de pessoas jurídicas e físicas com algum tipo de relacionamento com a ANEEL para utilização de notificação eletrônica.,Agência Nacional de Energia Elétrica,SEMANAL,SIM,NAO,SM
Cadastro de Entidades e Planos - CADPREVIC,O objetivo é a comunicação entre PREVIC e Entidades Fechadas de Previdência Complementar (EFPC) em relação a planos de benefícios previdenciários. Também funciona cono repositório de movimentações de 2008 - atual.,Superintendência Nacional de Previdência Complementar,SOB DEMANDA,NAO,NAO,DE
Cadastro de Imóveis Funcionais - CIF,"Sistema de apoio à administração dos imóveis funcionais da União, permite gerenciar a arrecadação de receitas patrimoniais devidas pelo uso dos Imóveis da União e o pagamento de condomínios e taxas.",Secretaria de Coordenação e Governança do Patrimônio da União,DIÁRIA,SIM,SIM,DI
Cadastro de Inadimplentes - INADIMPLENTES,Controla a inadimplência dos agentes em relação a obrigações intrassetoriais e possibilita a emissão do Certificado de Adimplemento.,Agência Nacional de Energia Elétrica,DIÁRIA,SIM,SIM,DI
Cadastro de Inspeções de Segurança de Barragens - Inspeção Barragem,Sistema para registro de inspeções de segurança regulares de barragens online,Agência Nacional de Águas e Saneamento Básico,SEMESTRAL,NAO,SIM,ST
Cadastro de Levantamentos Aeroespaciais do Território Nacional - CLATEN,"O Sistema de Cadastro de Levantamentos Aeroespaciais do Território Nacional (SisCLATEN), tem por finalidade realizar o controle dos processos de inscrição de empresas e autorização da execução dos projetos de aerolevantamentos no País.",Ministério da Defesa,SOB DEMANDA,SIM,NAO,DE
Cadastro de Processos Jurídicos - SCPJ,Sistema para cadastrar liminares ou decisões judiciais que determinem a suspensão da exigibilidade de créditos.,Advocacia Geral da União,DIÁRIA,SIM,NAO,DI
Cadastro de Servidores e Colaboradores da ANEEL - SISRH 2,Controla o cadastro de dados dos servidores e colaboradores que exercem atividades profissionais na ANEEL. ,Agência Nacional de Energia Elétrica,MENSAL,SIM,SIM,ME
Cadastro Integrado de Projetos de Investimento em Infraestrutura - CIPI,"Cadastros de obras, estudos, projetos e outros investimentos relativos a infraestrutura.",Ministério da Economia,DIÁRIA,SIM,SIM,DI
Cadastro Nacional de Dirigentes - CAND,Sistema de cadastro de dirigentes relacionados à previdência complementar.,Superintendência Nacional de Previdência Complementar,SOB DEMANDA,SIM,SIM,DE
Cadastro Nacional de Informações Sociais - CNIS," O CNIS (Cadastro de Informações Sociais) é um cadastro de governo que mantém informações sobre a vida laborativa, previdenciária e social do cidadão",Instituto Nacional do Seguro Social,DIÁRIA,NAO,SIM,DI
Cadastro Nacional de Usuários de Recursos Hídricos - CNARH40,Sistema que registra os usuários de recursos hídricos de todo o Brasil.,Agência Nacional de Águas e Saneamento Básico,DIÁRIA,SIM,NAO,DI
Cadastro Nacional de Usuários de Recursos Hídricos – Histórico - CNARH_HISTORICO,Sistema para consulta à base histórica de usuários de recursos hídricos existentes no CNARH1.0,Agência Nacional de Águas e Saneamento Básico,SOB DEMANDA,NAO,NAO,DE
Cadeia Societária - POLÍMERO,Sistema de controle da cadeia societária dos agentes dos segmentos de transmissão e distribuição.,Agência Nacional de Energia Elétrica,MENSAL,SIM,NAO,ME
Cálculo da Tarifa de Referência - CTR,Calcula os custos marginais de capacidade dos diferentes Consumidores-Tipo e  determina a estrutura vertical da empresa para os diferentes postos tarifários cadastrados.,Agência Nacional de Energia Elétrica,SEMANAL,SIM,NAO,SM
Cálculo da Taxa de Fiscalização - CALCULOTAXA,"Efetua o cálculo do valor anual devido da Taxa de Fiscalização de Serviços de Energia Elétrica – TFSEE pelos concessionários de serviço público, autoprodutores e produtores independentes de energia elétrica.",Agência Nacional de Energia Elétrica,MENSAL,SIM,NAO,ME
